word1	word2	label	fold
container	kettle	False	test
chamber	house	False	test
microbiology	biology	True	test
travel	algebra	False	test
ape	book	False	test
performer	vocalist	False	test
musician	road	False	test
gasoline	fuel	True	test
chick	seed	False	test
fruit	pizza	False	test
gun	crusade	False	test
commodity	geek	False	test
croquet	sport	True	test
spaghetti	forearm	False	test
relative	musician	False	test
affection	feeling	True	test
cockroach	invertebrate	True	test
boat	chair	False	test
leg	microorganism	False	test
depth	magnitude	True	test
cairn	symbol	True	test
post	rabbit	False	test
food	candy	False	test
throne	furniture	True	test
beverage	strut	False	test
equipment	sherry	False	test
dustbin	bin	True	test
dolphin	animal	True	test
temperament	trait	True	test
criminal	drone	False	test
seawater	water	True	test
alga	microorganism	True	test
word	emotion	False	test
declaration	statement	True	test
underside	boundary	True	test
turkey	bird	True	test
house	priory	False	test
peptide	chemical	True	test
greyhound	hound	True	test
gateway	entrance	True	test
joker	entertainer	True	test
librarian	document	False	test
whiskey	fluid	True	test
lymphoma	tumor	True	test
polymer	chemical	True	test
dog	annals	False	test
lingerie	garment	True	test
bounty	payment	True	test
foetus	vertebrate	True	test
hare	mammal	True	test
elephant	animal	True	test
title	text	True	test
hydrocarbon	statement	False	test
reggae	music	True	test
multiculturalism	doctrine	True	test
integer	animal	False	test
sunlight	light	True	test
kestrel	animal	True	test
meeting	orchid	False	test
insecticide	pesticide	True	test
hysteria	disorder	True	test
feeling	animosity	False	test
python	reptile	True	test
conduit	aqueduct	False	test
symphony	music	True	test
science	artery	False	test
rage	emotion	True	test
emotion	resentment	False	test
fingertip	tip	True	test
cassette	container	True	test
astronomy	science	True	test
casket	container	True	test
bear	mammal	True	test
porter	workman	True	test
bookmark	performer	False	test
performer	physiotherapy	False	test
communicator	cradle	False	test
food	spaghetti	False	test
grandparent	grandfather	False	test
tummy	tissue	True	test
commission	organization	True	test
psychiatry	clinician	False	test
solid	orange	False	test
melon	fruit	True	test
standing	ape	False	test
animal	magpie	False	test
eleven	integer	True	test
aspirin	drug	True	test
lion	animal	True	test
limousine	vehicle	True	test
rain	drizzle	False	test
rider	traveler	True	test
fuel	tumor	False	test
birthday	anniversary	True	test
porter	panic	False	test
scapegoat	temperament	False	test
athlete	spokeswoman	False	test
idea	value	False	test
airman	worker	True	test
cottage	house	True	test
integer	ten	False	test
value	idea	True	test
condominium	gymnasium	False	test
psychology	science	True	test
python	animal	True	test
bereavement	emotion	True	test
salmon	fish	True	test
plum	tree	True	test
lamb	animal	True	test
rhino	vertebrate	True	test
trolley	vehicle	True	test
produce	music	False	test
glider	aircraft	True	test
wolf	carnivore	True	test
gemstone	crystal	True	test
organ	animal	False	test
treatment	psychoanalysis	False	test
commodity	dryer	False	test
fork	ware	True	test
kestrel	liquor	False	test
orchid	flower	True	test
fish	shark	False	test
chocolate	food	True	test
machine	biochemistry	False	test
pig	science	False	test
bird	animal	True	test
bat	vertebrate	True	test
crab	illness	False	test
alderman	representative	True	test
discipline	anatomy	False	test
entertainer	piper	False	test
coach	trainer	True	test
professional	ruler	False	test
smuggler	criminal	True	test
organization	club	False	test
vicarage	building	True	test
instrument	radar	False	test
heat	armchair	False	test
underside	sensation	False	test
pony	mammal	True	test
dog	greyhound	False	test
sewer	conduit	True	test
computer	vertebrate	False	test
drug	benzodiazepine	False	test
preposition	word	True	test
aphid	invertebrate	True	test
toe	extremity	True	test
salesman	worker	True	test
dean	signal	False	test
rum	fluid	True	test
transaction	investing	False	test
journalist	columnist	False	test
theology	phenomenon	False	test
fluid	beverage	False	test
colt	male	True	test
auto	vehicle	True	test
meal	dinner	False	test
commodity	kilt	False	test
weapon	rifle	False	test
flour	food	True	test
science	employee	False	test
vicar	clergyman	True	test
shortcut	decoration	False	test
disease	worm	False	test
leukaemia	tumor	True	test
trait	temperament	False	test
jet	vehicle	True	test
nursing	work	True	test
asthma	illness	True	test
container	lamb	False	test
facility	chalet	False	test
fly	invertebrate	True	test
carbohydrate	cellulose	False	test
carbohydrate	molecule	True	test
panda	animal	True	test
feeling	military	False	test
artery	vessel	True	test
negation	statement	True	test
communicator	storyteller	False	test
competitiveness	dentistry	False	test
graveyard	site	True	test
electrician	worker	True	test
farmhouse	bargain	False	test
enzyme	chick	False	test
competitiveness	trait	True	test
immigration	migration	True	test
tank	vehicle	True	test
puppy	mammal	True	test
velocity	potato	False	test
traitor	criminal	True	test
hurricane	storm	True	test
woodpecker	covenant	False	test
coriander	herb	True	test
dagger	instrument	True	test
insect	animal	True	test
basket	container	True	test
sausage	crew	False	test
organization	church	False	test
logic	mammal	False	test
puppy	vertebrate	True	test
shirt	thoroughfare	False	test
soloist	performer	True	test
oncology	skating	False	test
miner	workman	True	test
pc	computer	True	test
worker	cook	False	test
eater	vegan	False	test
adrenaline	neurotransmitter	True	test
terrier	carnivore	True	test
mammal	cat	False	test
pancreas	coach	False	test
gorge	valley	True	test
alcohol	hotel	False	test
squid	solid	True	test
graft	tissue	True	test
resentment	emotion	True	test
vehicle	osteoarthritis	False	test
firearm	weapon	True	test
machine	pc	False	test
vicinity	area	True	test
teacher	professional	True	test
footbridge	bridge	True	test
physiotherapist	therapist	True	test
nanny	adult	True	test
cookbook	book	True	test
dart	projectile	True	test
shopkeeper	merchant	True	test
bacterium	microorganism	True	test
entertainer	trumpeter	False	test
alcohol	container	False	test
organization	department	False	test
coupe	pc	False	test
tip	end	True	test
vi	digit	True	test
phonology	science	True	test
payment	wage	False	test
governor	politician	True	test
phenomenon	compensation	False	test
playlist	bat	False	test
final	cotton	False	test
football	sport	True	test
box	container	True	test
disability	math	False	test
hostel	hotel	True	test
club	organization	True	test
symbol	cairn	False	test
competitiveness	tumor	False	test
freeway	district	False	test
relative	game	False	test
piper	musician	True	test
potato	food	True	test
diabetes	furniture	False	test
interoperability	height	False	test
wage	airplane	False	test
rodent	vole	False	test
leukemia	tumor	True	test
auto	trait	False	test
sulphate	chemical	True	test
investment	transaction	True	test
telecommunication	crime	False	test
terror	feeling	True	test
magnitude	radius	False	test
mischief	vandalism	False	test
floor	surface	True	test
maize	herb	True	test
enzyme	animal	False	test
tree	mangrove	False	test
animal	affidavit	False	test
disappointment	feeling	True	test
kingfisher	vertebrate	True	test
outpost	post	True	test
performer	drummer	False	test
whisky	fluid	True	test
privateer	mariner	True	test
maid	servant	True	test
regent	member	True	test
theology	greyhound	False	test
mummy	ancestor	True	test
cellist	entertainer	True	test
shark	assortment	False	test
organ	penis	False	test
explanation	excuse	False	test
pronoun	word	True	test
guesthouse	housing	True	test
sensation	tool	False	test
virus	microorganism	True	test
beverage	art	False	test
terror	granny	False	test
dimension	castle	False	test
kingfisher	bird	True	test
seaplane	crystal	False	test
colon	organ	True	test
woman	math	False	test
holly	tree	True	test
aesthetic	doctrine	True	test
mortar	weaponry	True	test
right	kingfisher	False	test
vehicle	auto	False	test
storm	sandwich	False	test
aircraft	vehicle	True	test
infant	investor	False	test
organ	uterus	False	test
jigsaw	tool	True	test
motorway	highway	True	test
information	documentation	False	test
ant	spokeswoman	False	test
department	organization	True	test
desk	furniture	True	test
golfer	player	True	test
adrenaline	chemical	True	test
security	fresco	False	test
soprano	singer	True	test
organization	directorate	False	test
explosive	aircraft	False	test
salmon	intestine	False	test
country	organization	True	test
noun	word	True	test
corporation	organization	True	test
ware	shirt	False	test
disease	gall	False	test
football	game	True	test
camera	clinician	False	test
writer	poet	False	test
carnivore	glider	False	test
kilt	commodity	True	test
vicar	priest	True	test
surcharge	cost	True	test
sausage	solid	True	test
kidnapping	crime	True	test
ape	animal	True	test
vertebrate	bitterness	False	test
roofing	recovery	False	test
bean	vegetable	True	test
technician	worker	True	test
turquoise	crystal	True	test
adult	librarian	False	test
stocking	limousine	False	test
anaesthetist	adult	True	test
collagen	molecule	True	test
fresco	art	True	test
leprosy	disease	True	test
performer	disease	False	test
cancer	mesothelioma	False	test
building	instrument	False	test
clinician	professional	True	test
mortar	insecticide	False	test
ice	crystal	True	test
missile	vole	False	test
typhoon	storm	True	test
puppy	employee	False	test
tool	screwdriver	False	test
hound	python	False	test
arithmetic	discipline	True	test
people	vicar	False	test
caring	love	True	test
narrative	wine	False	test
priory	house	True	test
netball	game	True	test
ban	performer	False	test
logo	symbol	True	test
swan	bird	True	test
laptop	machine	True	test
bear	carnivore	True	test
miner	officer	False	test
humankind	vertebrate	True	test
baroness	aristocrat	True	test
feeling	relief	False	test
gin	beverage	True	test
explosive	dynamite	False	test
nurse	adult	True	test
milk	liquid	True	test
container	garment	False	test
navy	organization	True	test
molecule	cancer	False	test
bingo	game	True	test
monastery	dwelling	True	test
apathy	feeling	True	test
chicken	solid	True	test
housing	monastery	False	test
mailbox	crusade	False	test
license	document	True	test
horse	stallion	False	test
record	spouse	False	test
liquid	vintage	False	test
daughter	offspring	True	test
illness	smallpox	False	test
song	music	True	test
boar	mammal	True	test
migraine	staple	False	test
carnage	murder	True	test
adult	nanny	False	test
jelly	chapel	False	test
alloy	bronze	False	test
therapy	machine	False	test
tumor	laborer	False	test
sociologist	scientist	True	test
road	representative	False	test
wind	vicar	False	test
alpha	symbol	True	test
cancer	drug	False	test
furniture	soprano	False	test
solid	ancestor	False	test
cheese	kettle	False	test
sloop	vehicle	True	test
panic	fear	True	test
performer	mime	False	test
spokeswoman	advocate	True	test
subcommittee	fresco	False	test
contestant	winner	False	test
warbler	performer	True	test
stag	mammal	True	test
shrine	building	True	test
weakening	transformation	True	test
vertex	priest	False	test
aircraft	bomber	False	test
gentry	people	True	test
oil	lipid	True	test
deer	aromatherapy	False	test
light	resident	False	test
snail	bull	False	test
caring	bacterium	False	test
armament	people	False	test
tumor	writer	False	test
kettle	container	True	test
scapegoat	victim	True	test
aqueduct	pianist	False	test
chalet	house	True	test
software	fruit	False	test
pc	food	False	test
walk	vehicle	False	test
nurse	amphibian	False	test
sailor	forearm	False	test
wine	alcohol	True	test
review	appraisal	True	test
surgeon	professional	True	test
rifle	psychoanalysis	False	test
attorney	professional	True	test
charcoal	carbon	True	test
smallpox	illness	True	test
robin	animal	True	test
bargain	agreement	True	test
document	deity	False	test
draft	document	True	test
badminton	sport	True	test
drummer	entertainer	True	test
parenthesis	symbol	True	test
relative	son	False	test
sadness	feeling	True	test
surprise	guesthouse	False	test
leader	boss	False	test
organ	barrier	False	test
parasite	flea	False	test
screenwriter	writer	True	test
economics	discipline	True	test
seafood	mackerel	False	test
offspring	son	False	test
vehicle	amphibian	False	test
woman	mistress	False	test
building	envy	False	test
fencing	obstruction	True	test
motel	building	True	test
mammal	goat	False	test
piracy	crime	True	test
envy	feeling	True	test
serpent	reptile	True	test
vicar	shareholder	False	test
vial	container	True	test
laborer	worker	True	test
nickname	disability	False	test
carcinoma	cancer	True	test
professorship	occupation	True	test
butterfly	vertebrate	False	test
calf	animal	True	test
spokesman	spokesperson	True	test
feeling	insect	False	test
vulture	vertebrate	True	test
dyke	lesbian	True	test
animal	furniture	False	test
gymnasium	school	True	test
insomnia	dictionary	False	test
opening	feeling	False	test
schoolmaster	educator	True	test
soccer	game	True	test
reptile	list	False	test
feeling	serviceman	False	test
firm	business	True	test
nipple	organ	True	test
shark	fish	True	test
influenza	illness	True	test
waiter	waitress	False	test
intranet	system	True	test
funeral	ceremony	True	test
drift	phenomenon	True	test
commodity	annals	False	test
mime	performer	True	test
intestine	equipment	False	test
raisin	produce	True	test
grandmother	grandparent	True	test
vertebrate	spear	False	test
projectile	limb	False	test
ecologist	scientist	True	test
army	waterfowl	False	test
empress	ruler	True	test
champagne	wine	True	test
supercomputer	machine	True	test
twenty	integer	True	test
spouse	commodity	False	test
animal	artillery	False	test
baggage	container	True	test
amphibian	vehicle	True	test
mob	crowd	True	test
decrease	change	True	test
liquid	liquor	False	test
spaghetti	food	True	test
bonnet	vehicle	False	test
militia	organization	True	test
sociology	science	True	test
jurisprudence	discipline	True	test
bishop	valley	False	test
quarterback	player	True	test
pilgrimage	journey	True	test
cafe	restaurant	True	test
mammal	illness	False	test
trait	goose	False	test
ruler	pancreas	False	test
biplane	vehicle	True	test
goalkeeper	documentary	False	test
member	regent	False	test
professional	anaesthetist	False	test
hawk	animal	True	test
insect	cricket	False	test
electronics	discipline	True	test
cat	carnivore	True	test
food	margarine	False	test
solid	cookie	False	test
castle	house	True	test
chant	music	True	test
aristocrat	relative	False	test
computer	pc	False	test
solution	batsman	False	test
magpie	animal	True	test
melanoma	cancer	True	test
doctrine	aesthetic	False	test
vertebrate	worker	False	test
vertebrate	raven	False	test
binder	machine	True	test
bungalow	house	True	test
joker	performer	True	test
commerce	importation	False	test
invertebrate	gastropod	False	test
sunlight	dealer	False	test
motto	saying	True	test
animal	funeral	False	test
crusade	undertaking	True	test
dancing	discipline	True	test
bungalow	housing	True	test
spear	instrument	True	test
desire	feeling	True	test
croquet	game	True	test
leader	vehicle	False	test
animal	diabetes	False	test
butterfly	insect	True	test
humanism	doctrine	True	test
wine	fluid	True	test
acid	chemical	True	test
cabbage	vegetable	True	test
pearl	jewel	True	test
louse	insect	True	test
trait	parameter	False	test
ache	pain	True	test
kangaroo	animal	True	test
aristocrat	baroness	False	test
building	shrine	False	test
greyhound	collection	False	test
archbishop	clergyman	True	test
mammal	boar	False	test
seminar	gathering	True	test
facade	surface	True	test
science	robin	False	test
artist	beverage	False	test
request	ultimatum	False	test
race	dioxin	False	test
laborer	solid	False	test
receptionist	schoolmaster	False	test
bull	highway	False	test
diplomat	worker	True	test
biochemistry	chemistry	True	test
attitude	bookshop	False	test
waitress	waiter	True	test
storyteller	communicator	True	test
yellow	color	True	test
abstraction	concept	True	test
payment	overpayment	False	test
jewelry	computer	False	test
laboratory	workplace	True	test
mollusc	business	False	test
eagle	tip	False	test
kestrel	falcon	True	test
interoperability	ability	True	test
vertebrate	corporation	False	test
seaplane	airplane	True	test
archbishop	garment	False	test
heroism	trait	True	test
sawmill	machine	True	test
therapy	psychoanalysis	False	test
loo	room	True	test
leukaemia	disease	True	test
vole	rodent	True	test
seaweed	alga	True	test
sport	histogram	False	test
battleship	ship	True	test
soldier	serviceman	True	test
kindergarten	organization	True	test
wheat	cereal	True	test
patience	trait	True	test
theater	value	False	test
parasite	emotion	False	test
whiskey	meal	False	test
disease	flu	False	test
container	terminal	False	test
biologist	scientist	True	test
fish	kestrel	False	test
vertebrate	animal	True	test
vehicle	parser	False	test
monoclonal	molecule	True	test
mishap	symposium	False	test
freeway	road	True	test
mammal	disease	False	test
cracker	food	True	test
stereo	equipment	True	test
animal	invertebrate	False	test
term	telly	False	test
storm	typhoon	False	test
elm	tree	True	test
shovel	tool	True	test
storm	solid	False	test
therapy	care	True	test
inference	yearning	False	test
logo	signal	True	test
furniture	word	False	test
baronetcy	status	True	test
chemical	carbonate	False	test
calculation	temperature	False	test
instrument	missile	False	test
green	color	True	test
pipe	conduit	True	test
environmentalist	reformer	True	test
boat	dinghy	False	test
slogan	mixture	False	test
worker	breaker	False	test
kickoff	kick	True	test
nanotechnology	discipline	True	test
pudding	wind	False	test
encyclopedia	book	True	test
champagne	alcohol	True	test
corridor	passageway	True	test
karaoke	entertainment	True	test
terminal	facility	True	test
chariot	vehicle	True	test
stag	eagle	False	test
feeling	passion	False	test
herb	osteoarthritis	False	test
tanker	vehicle	True	test
telly	receiver	True	test
relief	herb	False	test
holly	official	False	test
sis	relative	True	test
animal	bitterness	False	test
herb	rue	False	test
performer	comic	False	test
cider	fluid	True	test
castle	housing	True	test
stallion	statement	False	test
tench	fish	True	test
liquid	road	False	test
greyhound	symbol	False	test
ecstasy	feeling	True	test
dorm	housing	True	test
serviceman	soldier	False	test
apostle	believer	True	test
physiotherapy	treatment	True	test
jealousy	feeling	True	test
golfer	tower	False	test
grandfather	grandparent	True	test
pine	tree	True	test
workplace	snippet	False	test
grandchild	drug	False	test
poet	writer	True	test
polarization	emotion	False	test
asthma	motel	False	test
pancreas	organ	True	test
dad	milk	False	test
gasoline	hydrocarbon	True	test
geology	charcoal	False	test
liqueur	fluid	True	test
goalkeeper	player	True	test
shellfish	emotion	False	test
statesman	buggy	False	test
warbler	singer	True	test
dad	progenitor	True	test
horse	bear	False	test
motorist	firearm	False	test
pudding	food	True	test
contractor	declaration	False	test
mammal	fox	False	test
asp	workplace	False	test
mariner	worker	True	test
disease	herpes	False	test
migrant	feeling	False	test
resignation	discipline	False	test
clinician	software	False	test
granddaughter	offspring	True	test
fruit	olive	False	test
relative	granny	False	test
soloist	musician	True	test
feeling	nostalgia	False	test
solution	migration	False	test
snake	jewel	False	test
business	meal	False	test
courthouse	building	True	test
sedan	tissue	False	test
animal	robin	False	test
crystal	leader	False	test
goose	waterfowl	True	test
cameraman	artist	True	test
biochemistry	enzymology	False	test
gunner	serviceman	True	test
migraine	ache	True	test
agony	adult	False	test
animal	ship	False	test
magnitude	size	False	test
palace	electrician	False	test
jigsaw	alga	False	test
tumor	illness	True	test
contract	statement	True	test
eel	kingfisher	False	test
reimbursement	payment	True	test
snail	animal	True	test
airplane	chalet	False	test
hound	greyhound	False	test
breeze	wind	True	test
cost	overhead	False	test
gland	organ	True	test
melanoma	carcinoma	True	test
refreshment	food	True	test
passageway	corridor	False	test
drone	insect	True	test
documentary	movie	True	test
concept	gastropod	False	test
instrument	telescope	False	test
travel	safari	False	test
oncology	science	True	test
electrician	granny	False	test
propaganda	information	True	test
thief	criminal	True	test
bag	rucksack	False	test
emotion	animosity	False	test
platform	surface	True	test
apathy	mammal	False	test
dealership	business	True	test
nostalgia	feeling	True	test
mackerel	seafood	True	test
gathering	seminar	False	test
ship	tanker	False	test
performer	saxophonist	False	test
building	potato	False	test
toad	animal	True	test
sloop	rector	False	test
organization	bear	False	test
marquee	tent	True	test
sixty	relative	False	test
phenomenon	rain	False	test
hepatitis	illness	True	test
crab	invertebrate	True	test
pear	weapon	False	test
magpie	science	False	test
epic	poem	True	test
osteoarthritis	catcher	False	test
intranet	negation	False	test
therapy	son	False	test
artillery	cannon	False	test
lobster	seafood	True	test
organ	intestine	False	test
animal	vertebrate	False	test
tissue	animal	False	test
people	gentry	False	test
tree	almond	False	test
lingerie	clothing	True	test
molecule	lipid	False	test
vehicle	vintage	False	test
parrot	vertebrate	True	test
mule	mammal	True	test
equipment	parachute	False	test
dogma	ship	False	test
association	organization	True	test
enzyme	molecule	True	test
bed	insect	False	test
pirate	criminal	True	test
bookmark	marker	True	test
potato	foreman	False	test
day	tomorrow	False	test
boar	spokesperson	False	test
lecturer	rate	False	test
dagger	dolphin	False	test
fender	barrier	True	test
reggae	rectangle	False	test
emotion	fright	False	test
molecule	carbohydrate	False	test
musician	soloist	False	test
balloon	aircraft	True	test
trouser	garment	True	test
woman	bridesmaid	False	test
animal	cameraman	False	test
procedure	melon	False	test
animal	chick	False	test
violinist	entertainer	True	test
game	bowling	False	test
mankind	mammal	True	test
eagle	animal	True	test
beverage	panda	False	test
carcinoma	tumor	True	test
traction	influenza	False	test
bamboo	wood	True	test
kangaroo	mammal	True	test
bug	invertebrate	True	test
mule	animal	True	test
radius	magnitude	True	test
apprehension	offspring	False	test
container	disease	False	test
medicine	discipline	True	test
chemistry	science	True	test
aircrew	playlist	False	test
anaesthetic	drug	True	test
artiste	performer	True	test
royalty	payment	True	test
thermostat	regulator	True	test
art	cost	False	test
feeling	compassion	False	test
jacket	garment	True	test
sherry	wine	True	test
color	record	False	test
skin	tissue	True	test
theatre	brook	False	test
mammal	horse	False	test
beverage	vehicle	False	test
house	chalet	False	test
pew	bench	True	test
list	enumeration	False	test
binder	performer	False	test
eagle	vertebrate	True	test
airplane	vehicle	True	test
fresco	painting	True	test
campsite	disease	False	test
mesothelioma	disease	True	test
height	magnitude	True	test
sport	swimming	False	test
shortcut	road	True	test
transplantation	procedure	True	test
food	honey	False	test
mater	range	False	test
massage	treatment	True	test
gym	panda	False	test
instrument	voice	False	test
ambassador	worker	True	test
immunology	discipline	True	test
son	hospital	False	test
rodent	weapon	False	test
pheasant	animal	True	test
building	theater	False	test
brigade	organization	True	test
eatery	building	True	test
bamboo	bear	False	test
criminology	discipline	True	test
container	teacher	False	test
handgun	weapon	True	test
pathologist	doctor	True	test
clergyman	archbishop	False	test
seaplane	vehicle	True	test
handset	equipment	True	test
priest	secretariat	False	test
tortoise	reptile	True	test
parasite	adjective	False	test
breaker	worker	True	test
attraction	phenomenon	True	test
sixty	integer	True	test
roadway	road	True	test
cook	point	False	test
gemstone	mammal	False	test
list	chapel	False	test
ban	decree	True	test
border	boundary	True	test
panda	woodpecker	False	test
campsite	discipline	False	test
strawberry	berry	True	test
garment	jean	False	test
blaze	combustion	True	test
mammal	vegetable	False	test
player	batsman	False	test
official	cardinal	False	test
tortoise	animal	True	test
cow	vertebrate	True	test
prosecutor	official	True	test
conduit	writer	False	test
typography	occupation	True	test
cellist	performer	True	test
fragrance	sensation	True	test
room	classroom	False	test
furniture	shark	False	test
manual	publication	True	test
kangaroo	castle	False	test
worker	traveler	False	test
player	instrument	False	test
mishap	phenomenon	True	test
weakening	invertebrate	False	test
parser	software	True	test
excitement	feeling	True	test
disease	lupus	False	test
revolver	animal	False	test
cynicism	feeling	True	test
armchair	chair	True	test
