word1	word2	label	fold
emigration	migration	True	test
professional	craftsman	False	test
pet	animal	True	test
theology	discipline	True	test
tanker	grandmother	False	test
tumor	mesothelioma	False	test
apple	solid	True	test
collagen	shopkeeper	False	test
missile	instrument	True	test
cellulose	carbohydrate	True	test
worker	phenomenon	False	test
lady	adult	True	test
pram	greyhound	False	test
booze	drug	True	test
webcam	camera	True	test
assortment	collection	True	test
information	pine	False	test
obstruction	performer	False	test
manual	book	True	test
fourteen	integer	True	test
gate	violinist	False	test
biplane	aircraft	True	test
bishop	cardinal	False	test
produce	raisin	False	test
mango	tree	True	test
parachute	equipment	True	test
trait	competitiveness	False	test
bitterness	feeling	True	test
etching	discipline	False	test
bird	penguin	False	test
invertebrate	soprano	False	test
institution	seminary	False	test
rat	mammal	True	test
preamble	meal	False	test
garment	lingerie	False	test
size	magnitude	True	test
organization	militia	False	test
hen	bird	True	test
murderer	eleven	False	test
indemnity	security	True	test
olive	fruit	True	test
wife	coupe	False	test
manual	servant	False	test
worker	pilot	False	test
saying	machine	False	test
heroism	melanoma	False	test
turkey	animal	True	test
pianist	entertainer	True	test
hymn	song	True	test
turbine	cold	False	test
twelve	integer	True	test
vocalist	performer	True	test
checklist	list	True	test
crocodile	animal	True	test
professorship	misfortune	False	test
tumor	melanoma	False	test
seabird	bird	True	test
information	corporation	False	test
text	illustration	False	test
telegraph	apparatus	True	test
primacy	standing	True	test
soprano	entertainer	True	test
range	magnitude	True	test
liqueur	ten	False	test
castle	building	True	test
graveyard	transaction	False	test
endurance	reindeer	False	test
hostess	host	True	test
treatment	people	False	test
etching	art	True	test
palace	dwelling	True	test
cat	mammal	True	test
dwelling	chateau	False	test
henchman	criminal	True	test
insect	drone	False	test
ore	clown	False	test
deer	mammal	True	test
airplane	bomber	False	test
kettle	utensil	True	test
beech	tree	True	test
counterattack	attack	True	test
sport	badminton	False	test
whiskey	drug	True	test
gown	clothing	True	test
bird	chick	False	test
vehicle	tsunami	False	test
skier	athlete	True	test
crystal	ice	False	test
anatomy	discipline	True	test
wrath	science	False	test
sunshine	phenomenon	True	test
iv	digit	True	test
water	seawater	False	test
algebra	athlete	False	test
computer	catastrophe	False	test
tomorrow	day	True	test
wheat	pain	False	test
glaucoma	disease	True	test
librarian	adult	True	test
oat	cereal	True	test
shower	fixture	True	test
housing	supper	False	test
seafood	herring	False	test
comic	entertainer	True	test
businessman	tycoon	False	test
magnitude	beverage	False	test
consumer	drinker	False	test
warbler	entertainer	True	test
animal	immigration	False	test
feeling	longing	False	test
girlfriend	woman	True	test
spoon	container	True	test
insomnia	disorder	True	test
parent	daddy	False	test
integer	fish	False	test
clothing	tie	False	test
anniversary	lingerie	False	test
pesticide	insecticide	False	test
science	decree	False	test
mammal	enzyme	False	test
feeling	doctrine	False	test
bridesmaid	woman	True	test
panda	mammal	True	test
radiotherapy	care	True	test
organist	enzymology	False	test
answer	statement	True	test
velocity	sociology	False	test
lunch	meal	True	test
linguistics	science	True	test
tongue	organ	True	test
tumour	luncheon	False	test
thunderstorm	storm	True	test
house	serviceman	False	test
deanery	dwelling	True	test
seafood	worker	False	test
bread	toast	False	test
feeling	terror	False	test
fruit	melon	False	test
swimmer	athlete	True	test
waiter	employee	True	test
bassist	entertainer	True	test
clothing	kilt	False	test
era	perseverance	False	test
woodpecker	animal	True	test
agony	feeling	True	test
prosecutor	magnitude	False	test
publication	manual	False	test
ecstasy	emotion	True	test
relative	ore	False	test
studio	workplace	True	test
suitcase	container	True	test
moratorium	pause	True	test
vial	commodity	False	test
officer	daughter	False	test
reliability	trait	True	test
descendent	relative	True	test
progenitor	dad	False	test
spear	weapon	True	test
resentment	employee	False	test
liquid	pet	False	test
container	room	False	test
resignation	feeling	True	test
mammal	mankind	False	test
jeweller	maker	True	test
science	neurology	False	test
dermatitis	tumor	False	test
cat	drone	False	test
saying	motto	False	test
swap	transaction	True	test
autobiography	feeling	False	test
reformer	crime	False	test
spaghetti	pasta	True	test
windfall	fruit	True	test
barrier	fender	False	test
catastrophe	misfortune	True	test
veil	garment	True	test
container	tip	False	test
term	word	True	test
discipline	geometry	False	test
site	reptile	False	test
vegetable	artiste	False	test
hamster	rodent	True	test
fisherman	worker	True	test
zeal	feeling	True	test
slogan	saying	True	test
diabetes	disease	True	test
bead	performer	False	test
contest	vertebrate	False	test
lingerie	payer	False	test
paddle	stick	True	test
bird	freeway	False	test
worm	invertebrate	True	test
child	sherry	False	test
sunlight	statement	False	test
aircraft	biplane	False	test
rugby	game	True	test
benzene	chemical	True	test
farmhouse	house	True	test
nickname	name	True	test
information	waitress	False	test
linguist	scientist	True	test
fluid	record	False	test
asp	vertebrate	True	test
lizard	entertainer	False	test
cardinal	leader	True	test
message	asylum	False	test
metro	railway	True	test
vertebrate	victim	False	test
thrill	energy	False	test
treatment	alcohol	False	test
cleaning	animal	False	test
game	reelection	False	test
aircrew	crew	True	test
physiology	science	True	test
integer	eleven	False	test
workplace	studio	False	test
discipline	geology	False	test
contestant	building	False	test
owl	vertebrate	True	test
gunboat	boat	True	test
housing	criminal	False	test
playlist	information	True	test
mother	food	False	test
beverage	beer	False	test
liqueur	alcohol	True	test
worker	editor	False	test
trait	road	False	test
athlete	cricketer	False	test
dispenser	container	True	test
salesman	ache	False	test
herring	seafood	True	test
motorcycle	karaoke	False	test
physician	shelter	False	test
illness	tumor	False	test
initiation	ceremony	True	test
attack	animal	False	test
room	sauna	False	test
animal	psychotherapy	False	test
drug	anaesthetic	False	test
dramatist	writer	True	test
penis	color	False	test
fluid	cider	False	test
text	invitation	False	test
crew	aircrew	False	test
recovery	improvement	True	test
memorandum	racing	False	test
status	baronetcy	False	test
mischief	hydrocarbon	False	test
infusion	animal	False	test
memo	record	True	test
comment	statement	True	test
mammal	machine	False	test
criminology	sherry	False	test
motorway	road	True	test
science	math	False	test
bin	mail	False	test
fluid	whiskey	False	test
longing	feeling	True	test
chick	bird	True	test
pocket	container	True	test
dart	motorway	False	test
remorse	water	False	test
seabird	penguin	False	test
thunderstorm	shower	False	test
molecule	monoclonal	False	test
dioxin	hydrocarbon	True	test
furniture	desk	False	test
electrolyte	solution	True	test
physician	adult	True	test
meeting	convention	False	test
benzene	tent	False	test
beverage	fluid	True	test
bulldog	dog	True	test
yesterday	day	True	test
molecule	vehicle	False	test
psychiatry	science	True	test
pharmacology	science	True	test
pharmacology	man	False	test
handset	phenomenon	False	test
gent	adult	True	test
lactose	chemical	True	test
vole	animal	True	test
ox	animal	True	test
cannon	artillery	True	test
feeling	surprise	False	test
cellulose	mineral	False	test
swimming	motel	False	test
sedan	car	True	test
shortcut	feeling	False	test
polymerase	chemical	True	test
murderer	competitiveness	False	test
secretariat	carbon	False	test
thoroughfare	road	True	test
liquid	sherry	False	test
lemon	humanist	False	test
black	color	True	test
osteoarthritis	illness	True	test
underwear	clothing	True	test
anger	lizard	False	test
vole	vertebrate	True	test
overpayment	payment	True	test
agony	anaesthetist	False	test
benzene	hydrocarbon	True	test
immunology	investment	False	test
discipline	ceremony	False	test
instrument	gauge	False	test
cabbage	aspirin	False	test
ale	alcohol	True	test
hare	fillet	False	test
payment	hostess	False	test
stagecoach	vehicle	True	test
sweater	commodity	True	test
liquid	beer	False	test
weapon	instrument	True	test
feeling	desire	False	test
pontoon	boat	True	test
vicar	bottle	False	test
skin	covering	True	test
magistrate	official	True	test
sport	equipment	False	test
condom	contraceptive	True	test
temperament	aristocrat	False	test
brook	stream	True	test
cycling	sport	True	test
counterattack	seafood	False	test
vehicle	invertebrate	False	test
grandmother	relative	True	test
barrier	gate	False	test
radar	instrument	True	test
stocking	commodity	True	test
communicator	writer	False	test
bourgeoisie	association	False	test
antibiotic	penicillin	False	test
optimism	feeling	True	test
dwelling	conversion	False	test
sauna	room	True	test
animal	feeder	False	test
puppy	performer	False	test
drinker	consumer	True	test
endurance	strength	True	test
fodder	worker	True	test
polarization	phenomenon	True	test
pesticide	girlfriend	False	test
bed	furniture	True	test
secretariat	organization	True	test
pickup	vehicle	True	test
music	monarch	False	test
council	organization	True	test
progenitor	father	False	test
petroleum	payment	False	test
coupe	vehicle	True	test
woodpecker	bird	True	test
kestrel	worker	False	test
preamble	section	True	test
medium	animal	False	test
chick	vertebrate	True	test
signal	walnut	False	test
chant	boss	False	test
cradle	furniture	True	test
internment	captivity	True	test
bestseller	publication	True	test
butterfly	animal	True	test
neuroscience	science	True	test
robbery	crime	True	test
vehicle	elm	False	test
mother	progenitor	True	test
employee	worker	True	test
vertebrate	vole	False	test
foundry	plant	True	test
vertebrate	conservatism	False	test
tenant	payer	True	test
dictionary	book	True	test
medication	drug	True	test
apprehension	skating	False	test
netball	vehicle	False	test
nematode	invertebrate	True	test
spaceship	vehicle	True	test
tower	aneurysm	False	test
illness	digit	False	test
empress	chemical	False	test
leader	statesman	False	test
reel	equipment	True	test
vertebrate	asp	False	test
pear	fruit	True	test
building	motel	False	test
baritone	entertainer	True	test
mailbox	container	True	test
inhabitant	islander	False	test
moth	insect	True	test
spoon	immigration	False	test
building	mosque	False	test
teaching	occupation	True	test
milk	beverage	True	test
molecule	locomotive	False	test
height	quarterback	False	test
postgraduate	water	False	test
editor	movie	False	test
fallacy	idea	True	test
facade	outpost	False	test
equipment	roofing	False	test
son	offspring	True	test
sweetness	sensation	True	test
motto	logo	False	test
pheasant	vertebrate	True	test
reptile	vertebrate	True	test
stepmother	ancestor	True	test
relief	kidnapping	False	test
tortoise	joint	False	test
hypnotherapy	therapy	True	test
safari	travel	True	test
sherry	beverage	True	test
tern	discipline	False	test
diplomat	ambassador	False	test
vertebrate	art	False	test
cannon	armament	True	test
monsoon	wind	True	test
filly	female	True	test
pennant	symbol	True	test
liquor	fluid	True	test
chancellor	basket	False	test
benzene	cottage	False	test
memo	note	True	test
writer	dramatist	False	test
psychoanalysis	treatment	True	test
ecstasy	sport	False	test
jewelry	decoration	True	test
visualisation	representation	True	test
bike	vehicle	True	test
windfall	bird	False	test
logic	crime	False	test
art	serpent	False	test
deafness	disability	True	test
velvet	fabric	True	test
condominium	dwelling	True	test
soccer	organization	False	test
lactose	molecule	True	test
shower	bee	False	test
area	cameraman	False	test
surprise	feeling	True	test
cardinal	bishop	True	test
ale	fluid	True	test
wader	science	False	test
thoroughfare	boulevard	False	test
migrant	traveler	True	test
gunboat	vehicle	True	test
equipment	reel	False	test
shareholder	investor	True	test
mother	relative	True	test
buggy	container	True	test
suit	commodity	True	test
explanation	biplane	False	test
seabird	vertebrate	True	test
bear	vertebrate	True	test
experiment	research	True	test
aneurysm	disorder	True	test
catcher	psoriasis	False	test
cancer	melanoma	False	test
highway	road	True	test
deanery	building	True	test
firm	publisher	False	test
representative	alderman	False	test
funeral	carnivore	False	test
ointment	drug	True	test
scientist	henchman	False	test
discipline	limb	False	test
bear	webcam	False	test
container	pouch	False	test
edge	boundary	True	test
dinghy	boat	True	test
artiste	entertainer	True	test
drift	economist	False	test
animal	kangaroo	False	test
shirt	clothing	True	test
mucosa	tissue	True	test
vertebrate	woodpecker	False	test
captivity	internment	False	test
idea	fender	False	test
beer	railway	False	test
pocket	vehicle	False	test
officer	serviceman	True	test
reimbursement	compensation	True	test
farmhouse	building	True	test
food	woman	False	test
beard	hair	True	test
pirate	adult	False	test
hair	beard	False	test
bird	hawk	False	test
maid	bench	False	test
falsehood	statement	True	test
daddy	parent	True	test
merchant	shopkeeper	False	test
coaching	occupation	True	test
equipment	camera	False	test
sprinter	athlete	True	test
singer	soprano	False	test
tuberculosis	disease	True	test
pc	machine	True	test
meal	supper	False	test
fright	emotion	True	test
sedan	vehicle	True	test
parent	relative	True	test
questionnaire	document	True	test
malaria	infection	True	test
terror	emotion	True	test
stallion	horse	True	test
sulphate	hair	False	test
animal	bug	False	test
chick	animal	True	test
scarf	garment	True	test
marker	bookmark	False	test
army	organization	True	test
celery	herb	True	test
conservatism	attitude	True	test
ant	invertebrate	True	test
disco	music	True	test
piper	performer	True	test
breeze	heroism	False	test
maggot	animal	True	test
antiquity	era	True	test
cataract	illness	True	test
breeze	physiology	False	test
alcohol	fluid	True	test
animal	snake	False	test
armament	cannon	False	test
barrier	psychotherapy	False	test
histogram	chart	True	test
skating	sport	True	test
tutor	teacher	True	test
liquid	jewelry	False	test
offspring	arithmetic	False	test
odour	sensation	True	test
bailiff	worker	True	test
monoclonal	protein	True	test
fear	suitcase	False	test
catcher	player	True	test
revolver	pistol	True	test
locomotive	vehicle	True	test
rabbit	vertebrate	True	test
objectivity	visualisation	False	test
physician	professional	True	test
goose	vertebrate	True	test
calf	worker	False	test
illness	document	False	test
bib	fabric	True	test
wife	beer	False	test
robin	vertebrate	True	test
snooker	game	True	test
tank	building	False	test
musket	gun	True	test
knuckle	joint	True	test
flea	invertebrate	True	test
pear	produce	True	test
boat	cost	False	test
swan	symbol	False	test
telecommunication	twenty	False	test
storm	overpayment	False	test
publication	bestseller	False	test
asp	snake	True	test
animal	reptile	False	test
boss	leader	True	test
woman	adult	True	test
bowling	game	True	test
economist	scientist	True	test
foundry	typhoon	False	test
cradle	airplane	False	test
music	concerto	False	test
odyssey	travel	True	test
psychotherapy	science	True	test
penthouse	housing	True	test
house	castle	False	test
turret	tower	True	test
duck	bird	True	test
inhabitant	resident	False	test
buffalo	mammal	True	test
ruler	algebra	False	test
heat	energy	True	test
bug	animal	True	test
carbonate	chemical	True	test
energy	heat	False	test
affidavit	document	True	test
vertebrate	site	False	test
thief	housing	False	test
wrath	emotion	True	test
reptile	record	False	test
joint	change	False	test
document	solid	False	test
islander	inhabitant	True	test
fish	animal	True	test
vandalism	mischief	True	test
laptop	ice	False	test
hallway	passageway	True	test
whiskey	liquor	True	test
ancestor	motto	False	test
telephony	telecommunication	True	test
criminal	documentary	False	test
solid	quartz	False	test
crystal	turquoise	False	test
glider	vehicle	True	test
barrier	obstruction	True	test
aide	serviceman	True	test
yesterday	discipline	False	test
kilt	clothing	True	test
bag	collagen	False	test
postcard	mail	True	test
oyster	animal	True	test
reimbursement	insect	False	test
tycoon	businessman	True	test
handgun	worker	False	test
governor	drift	False	test
hedgehog	vertebrate	True	test
fox	mammal	True	test
vertebrate	chariot	False	test
chamber	objectivity	False	test
illness	asylum	False	test
karaoke	merchant	False	test
trait	maker	False	test
stallion	animal	True	test
algebra	potato	False	test
vertebrate	hedgehog	False	test
gate	barrier	True	test
murderer	criminal	True	test
plant	rector	False	test
bird	eagle	False	test
mare	vertebrate	True	test
gasoline	hymn	False	test
liquid	beverage	False	test
performer	artiste	False	test
spaghetti	workman	False	test
color	green	False	test
athlete	dancer	False	test
soprano	performer	True	test
record	memo	False	test
editor	worker	True	test
greyhound	eatery	False	test
netball	sport	False	test
binder	notary	False	test
vehicle	sloop	False	test
cemetery	site	True	test
advocate	spokeswoman	False	test
sir	man	True	test
concert	performance	True	test
performer	spear	False	test
carpenter	worker	True	test
statement	contract	False	test
herpes	disease	True	test
sack	apostle	False	test
syringe	instrument	True	test
pesticide	beard	False	test
dwelling	convent	False	test
midwife	professional	True	test
archbishop	priest	True	test
discipline	neuroscience	False	test
undertaking	robin	False	test
science	algebra	False	test
firm	carnivore	False	test
contract	musician	False	test
roast	meat	True	test
physiology	biology	True	test
theft	felony	True	test
mail	message	True	test
galley	vehicle	True	test
statesman	leader	True	test
company	organization	True	test
sonata	symphony	False	test
feeling	artillery	False	test
bag	review	False	test
roast	salmon	False	test
tree	holly	False	test
turnpike	gate	True	test
hawk	bird	True	test
vehicle	bike	False	test
penguin	seabird	True	test
grandchild	offspring	True	test
bull	mammal	True	test
resident	inhabitant	True	test
anger	emotion	True	test
art	beard	False	test
beverage	symbol	False	test
chair	armchair	False	test
instrument	zebra	False	test
adrenaline	integer	False	test
wine	road	False	test
playing	show	True	test
disorder	insomnia	False	test
excuse	explanation	True	test
grandchild	relative	True	test
retina	tissue	True	test
skull	tissue	True	test
subcommittee	organization	True	test
disorder	hysteria	False	test
asthma	tissue	False	test
mosque	castle	False	test
bourgeoisie	fabric	False	test
solid	shellfish	False	test
insect	illness	False	test
lactose	pony	False	test
volleyball	game	True	test
cleaning	shaving	False	test
shellfish	seafood	True	test
ticket	document	True	test
mischief	collagen	False	test
bronze	alloy	True	test
beverage	tea	False	test
remorse	feeling	True	test
performer	food	False	test
fishing	sport	True	test
housekeeper	servant	True	test
information	playlist	False	test
final	contest	True	test
leprosy	illness	True	test
disease	diabetes	False	test
helicopter	vehicle	True	test
military	organization	True	test
professional	liquor	False	test
handgun	instrument	True	test
digit	iv	False	test
cellist	puppy	False	test
logic	discipline	True	test
cowboy	workman	True	test
pony	horse	True	test
misfortune	mom	False	test
protein	kilt	False	test
rig	equipment	True	test
rodent	vertebrate	True	test
hedgehog	rodent	True	test
chemistry	liquid	False	test
son	relative	True	test
python	vertebrate	True	test
housing	manor	False	test
science	wheat	False	test
vehicle	worker	False	test
workman	porter	False	test
thoroughfare	alley	False	test
tower	silo	False	test
animal	lamb	False	test
curve	feeling	False	test
whisky	traveler	False	test
badminton	kettle	False	test
berry	diplomat	False	test
drug	jurisprudence	False	test
gastropod	music	False	test
dioxin	package	False	test
beverage	whisky	False	test
piper	entertainer	True	test
scissors	tool	True	test
ultimatum	request	True	test
symphony	sonata	True	test
salesman	employee	True	test
player	goalkeeper	False	test
patience	ceremony	False	test
car	limousine	False	test
displeasure	emotion	True	test
bull	animal	True	test
official	science	False	test
fly	grandchild	False	test
workbook	publication	True	test
curve	publication	False	test
mangrove	tree	True	test
infusion	solution	True	test
house	monastery	False	test
spectrometer	instrument	True	test
princess	aristocrat	True	test
snake	animal	True	test
algebra	mathematics	True	test
vertebrate	pheasant	False	test
leg	limb	True	test
wader	vertebrate	True	test
booze	beverage	True	test
musket	player	False	test
invertebrate	animal	True	test
statement	ship	False	test
fallacy	produce	False	test
affection	organization	False	test
rodent	animal	True	test
mosque	building	True	test
vegan	eater	True	test
underwear	lingerie	False	test
cutlery	tool	True	test
buggy	garment	False	test
meal	sport	False	test
nostalgia	integer	False	test
rectangle	polygon	True	test
winner	contestant	True	test
margarine	food	True	test
science	linguistics	False	test
psoriasis	disease	True	test
racing	sport	True	test
animal	crow	False	test
disease	housing	False	test
cotton	fiber	True	test
walnut	nut	True	test
apprehension	bird	False	test
mesothelioma	tumor	True	test
servant	croquet	False	test
tumor	pasta	False	test
folly	trait	True	test
software	food	False	test
preconception	laboratory	False	test
rue	herb	True	test
container	spokeswoman	False	test
fillet	glider	False	test
vertebrate	yellow	False	test
pseudonym	golf	False	test
petal	vehicle	False	test
border	feeling	False	test
fillet	antibiotic	False	test
cat	locomotive	False	test
campsite	site	True	test
investing	transaction	True	test
bitterness	emotion	True	test
disorder	symbol	False	test
porter	employee	True	test
electronics	professional	False	test
dryer	commodity	True	test
mom	parent	True	test
dog	carnivore	True	test
church	organization	True	test
consistency	hardness	False	test
volleyball	sport	True	test
bonnet	hamster	False	test
writer	armchair	False	test
fence	barrier	True	test
dermatitis	disease	True	test
taxonomy	hierarchy	True	test
adjective	word	True	test
animal	gasoline	False	test
penis	organ	True	test
lesbian	dyke	False	test
calamity	misfortune	True	test
memo	vehicle	False	test
nostalgia	offspring	False	test
cassette	therapy	False	test
ant	insect	True	test
winger	athlete	True	test
feeder	animal	True	test
forearm	limb	True	test
radiation	phenomenon	True	test
joint	knuckle	False	test
drummer	performer	True	test
ship	submarine	False	test
cricket	insect	True	test
bookshop	shop	True	test
science	concept	False	test
caterpillar	larva	True	test
math	science	True	test
monastery	house	True	test
husband	competitiveness	False	test
worker	athlete	False	test
notary	official	True	test
anorexia	disorder	True	test
pouch	container	True	test
molecule	toast	False	test
animal	dorm	False	test
melanoma	tumor	True	test
entertainer	artiste	False	test
mime	fairytale	False	test
parapet	wall	True	test
insect	librarian	False	test
massage	petroleum	False	test
slalom	hedgehog	False	test
heterogeneity	vertebrate	False	test
herb	vehicle	False	test
cage	enclosure	True	test
waitress	employee	True	test
goose	victim	False	test
committee	organization	True	test
staple	commodity	True	test
record	autobiography	False	test
thirty	integer	True	test
rifle	weapon	True	test
publication	linguist	False	test
muse	deity	True	test
checklist	information	True	test
generator	apparatus	True	test
sir	opium	False	test
icon	signal	True	test
emotion	anger	False	test
feeling	weapon	False	test
vehicle	sedan	False	test
warrant	document	True	test
antibody	nematode	False	test
human	vertebrate	True	test
mammal	chimpanzee	False	test
accusation	statement	True	test
serpent	vertebrate	True	test
publication	workbook	False	test
cabbage	toast	False	test
compensation	publication	False	test
narrative	fairytale	False	test
rune	signal	True	test
word	flu	False	test
toast	antibiotic	False	test
dentistry	science	True	test
illustration	artwork	True	test
dryer	parent	False	test
animal	toad	False	test
tea	beverage	True	test
organization	math	False	test
ore	mineral	True	test
submarine	ship	True	test
reptile	animal	True	test
dementia	insanity	True	test
pennant	signal	True	test
relative	infant	False	test
radiotherapy	treatment	True	test
logo	squid	False	test
mare	animal	True	test
vertebrate	crystal	False	test
victimisation	practice	True	test
worker	hospital	False	test
professional	surgeon	False	test
heterogeneity	difference	True	test
animal	turkey	False	test
luncheon	meal	True	test
technician	relative	False	test
bib	herb	False	test
red	color	True	test
crystal	malaria	False	test
whisky	beverage	True	test
entertainer	cellist	False	test
