word1	word2	label	relation	fold
blouse	arm	False	other	val
jacket	good	True	hyper	val
artifact	bomb	False	other	val
plum	produce	True	hyper	val
donkey	creature	True	hyper	val
end	shovel	False	other	val
screwdriver	drain	False	other	val
spinach	vegetable	True	hyper	val
hat	good	True	hyper	val
swan	waterfowl	True	hyper	val
coyote	predator	True	hyper	val
warehouse	villa	False	other	val
inn	pub	False	other	val
villa	wood	False	other	val
television	shovel	False	other	val
bass	cello	False	other	val
pear	produce	True	hyper	val
garlic	produce	True	hyper	val
jet	color	False	other	val
scooter	artefact	True	hyper	val
sweater	apparel	True	hyper	val
leaf	beet	False	other	val
animal	alligator	False	other	val
hatchet	cutlery	True	hyper	val
food	cranberry	False	other	val
bicycle	car	False	other	val
yacht	train	False	other	val
good	stove	False	other	val
bag	incontinence	False	other	val
washer	radio	False	other	val
pistol	weapon	True	hyper	val
tool	shovel	False	other	val
boy	glider	False	other	val
spade	shovel	False	other	val
dagger	bomb	False	other	val
blouse	object	True	hyper	val
body	violin	False	other	val
parsley	minibus	False	other	val
racism	tanker	False	other	val
object	bed	False	other	val
carrot	produce	True	hyper	val
demonstration	salmon	False	other	val
bird	woodpecker	False	other	val
kitchenware	fork	False	other	val
scarf	garment	True	hyper	val
pig	animal	True	hyper	val
cottage	edifice	True	hyper	val
head	beetle	False	other	val
poplar	angiosperm	True	hyper	val
bus	contracting	False	other	val
whale	mammal	True	hyper	val
artifact	spade	False	other	val
cucumber	vegetable	True	hyper	val
windshield	van	False	other	val
goldfish	vertebrate	True	hyper	val
housing	villa	False	other	val
dismay	vulture	False	other	val
mug	object	True	hyper	val
trip	bowl	False	other	val
vest	good	True	hyper	val
stump	pine	False	other	val
telephone	stove	False	other	val
sieve	tool	True	hyper	val
cod	fish	True	hyper	val
produce	spinach	False	other	val
apple	peach	False	other	val
trout	phobia	False	other	val
hatchet	artifact	True	hyper	val
pear	plum	False	other	val
furnishing	sofa	False	other	val
artefact	bomber	False	other	val
carp	animal	True	hyper	val
cloak	stigma	False	other	val
woodpecker	wheel	False	other	val
claw	eagle	False	other	val
horse	head	False	other	val
plumage	penguin	False	other	val
cedar	plant	True	hyper	val
camcorder	yacht	False	other	val
cottage	castle	False	other	val
coyote	creature	True	hyper	val
gorilla	mammal	True	hyper	val
apparel	jacket	False	other	val
circuit	television	False	other	val
knife	utensil	True	hyper	val
horse	mammal	True	hyper	val
building	pub	False	other	val
firearm	revolver	False	other	val
phone	artifact	True	hyper	val
crow	bird	True	hyper	val
jacket	shirt	False	other	val
tuna	goldfish	False	other	val
transport	bus	False	other	val
elm	oak	False	other	val
guitar	artefact	True	hyper	val
elephant	vertebrate	True	hyper	val
creature	cod	False	other	val
creature	goat	False	other	val
craft	fighter	False	other	val
rat	creature	True	hyper	val
dove	bird	True	hyper	val
television	channel	False	other	val
whale	vertebrate	True	hyper	val
clove	garlic	False	other	val
store	hotel	False	other	val
sparrow	vertebrate	True	hyper	val
sweater	underpants	False	other	val
artifact	motorcycle	False	other	val
box	artifact	True	hyper	val
vertebrate	herring	False	other	val
rifle	weapon	True	hyper	val
vest	pc	False	other	val
spoon	artifact	True	hyper	val
broccoli	produce	True	hyper	val
knife	fork	False	other	val
cat	carnivore	True	hyper	val
tail	cod	False	other	val
justice	jacket	False	other	val
sieve	glass	False	other	val
owner	cottage	False	other	val
jar	artifact	True	hyper	val
plum	apple	False	other	val
alligator	snake	False	other	val
restaurant	cottage	False	other	val
sweater	wear	True	hyper	val
cauliflower	food	True	hyper	val
robe	ruminant	False	other	val
fold	sweater	False	other	val
swan	crow	False	other	val
wood	desk	False	other	val
catfish	fish	True	hyper	val
missile	artifact	True	hyper	val
villa	pub	False	other	val
cypress	tree	True	hyper	val
helicopter	orientation	False	other	val
missile	weapon	True	hyper	val
hospital	edifice	True	hyper	val
vehicle	ambulance	False	other	val
radish	produce	True	hyper	val
priest	pistol	False	other	val
saxophone	instrument	True	hyper	val
wasp	beetle	False	other	val
van	transport	True	hyper	val
box	mug	False	other	val
object	dresser	False	other	val
object	phone	False	other	val
oven	commodity	True	hyper	val
mug	whisky	False	other	val
goose	animal	True	hyper	val
accommodation	castle	False	other	val
shovel	utensil	True	hyper	val
vulture	predator	True	hyper	val
sweater	button	False	other	val
moth	dairy	False	other	val
crow	swan	False	other	val
banana	food	True	hyper	val
hat	wear	True	hyper	val
rifle	revolver	False	other	val
crow	vertebrate	True	hyper	val
food	grapefruit	False	other	val
dolphin	parliament	False	other	val
freezer	appliance	True	hyper	val
goat	mammal	True	hyper	val
van	tanker	False	other	val
object	guitar	False	other	val
dresser	artefact	True	hyper	val
hat	apparel	True	hyper	val
jet	artifact	True	hyper	test
saw	object	True	hyper	test
sofa	object	True	hyper	test
dove	pheasant	False	other	test
turtle	eye	False	other	test
cranberry	fruit	True	hyper	test
sweater	covering	True	hyper	test
ferry	boat	True	hyper	test
oak	tree	True	hyper	test
train	artifact	True	hyper	test
stereo	object	True	hyper	test
building	villa	False	other	test
goose	bird	True	hyper	test
back	robe	False	other	test
rabbit	rat	False	other	test
animal	trout	False	other	test
artefact	stereo	False	other	test
transport	jet	False	other	test
arm	jacket	False	other	test
stereo	amplifier	False	other	test
battleship	artefact	True	hyper	test
muzzle	revolver	False	other	test
hammer	nausea	False	other	test
knife	artefact	True	hyper	test
cat	pet	True	hyper	test
sparrow	creature	True	hyper	test
rabbit	beast	True	hyper	test
swan	robin	False	other	test
ferry	vessel	True	hyper	test
dress	zone	False	other	test
battleship	lack	False	other	test
scavenger	crow	False	other	test
accommodation	cottage	False	other	test
missile	vehicle	True	hyper	test
axe	artefact	True	hyper	test
couch	bed	False	other	test
artifact	sweater	False	other	test
oven	timer	False	other	test
jar	plate	False	other	test
pigeon	animal	True	hyper	test
corn	food	True	hyper	test
spoon	wrench	False	other	test
vehicle	bomber	False	other	test
car	conveyance	True	hyper	test
lion	vertebrate	True	hyper	test
bear	creature	True	hyper	test
spade	sieve	False	other	test
cockroach	bust	False	other	test
tail	fox	False	other	test
passenger	hawk	False	other	test
bottom	wardrobe	False	other	test
giraffe	violin	False	other	test
cathedral	pulse	False	other	test
bird	pigeon	False	other	test
bomber	plane	True	hyper	test
evergreen	cypress	False	other	test
spear	arm	True	hyper	test
penguin	teddy	False	other	test
institution	library	False	other	test
fork	artefact	True	hyper	test
bird	sparrow	False	other	test
couch	furnishing	True	hyper	test
fighter	truck	False	other	test
jet	craft	True	hyper	test
battleship	vehicle	True	hyper	test
artifact	spear	False	other	test
sanctity	phone	False	other	test
shirt	hieroglyphic	False	other	test
dresser	plating	False	other	test
piano	investor	False	other	test
missile	arm	True	hyper	test
hat	object	True	hyper	test
radio	appliance	True	hyper	test
good	cloak	False	other	test
jacket	artifact	True	hyper	test
squirrel	rodent	True	hyper	test
castle	defense	True	hyper	test
dagger	artefact	True	hyper	test
peach	fruit	True	hyper	test
bed	artefact	True	hyper	test
tiger	animal	True	hyper	test
cat	goat	False	other	test
jet	ambulance	False	other	test
penguin	animal	True	hyper	test
jacket	raincoat	False	other	test
ambulance	runner-up	False	other	test
lodging	cottage	False	other	test
coat	good	True	hyper	test
cockroach	insect	True	hyper	test
mug	bottle	False	other	test
washer	affluence	False	other	test
catfish	vertebrate	True	hyper	test
goat	herbivore	True	hyper	test
squirrel	creature	True	hyper	test
stove	object	True	hyper	test
goose	continuum	False	other	test
coyote	elephant	False	other	test
lime	fruit	True	hyper	test
commencement	hat	False	other	test
jet	window	False	other	test
pike	sword	False	other	test
jacket	cloak	False	other	test
spear	artefact	True	hyper	test
food	pear	False	other	test
stove	artefact	True	hyper	test
coyote	animal	True	hyper	test
pistol	device	True	hyper	test
generation	eagle	False	other	test
good	stereo	False	other	test
tuna	food	True	hyper	test
crow	penguin	False	other	test
pheasant	pakistani	False	other	test
whale	creature	True	hyper	test
clothing	glove	False	other	test
jar	object	True	hyper	test
dishwasher	appliance	True	hyper	test
artifact	hat	False	other	test
object	trumpet	False	other	test
sword	object	True	hyper	test
bag	accessory	True	hyper	test
kitchenware	spoon	False	other	test
cherry	produce	True	hyper	test
cannon	artifact	True	hyper	test
bag	luggage	True	hyper	test
bag	artefact	True	hyper	test
coyote	head	False	other	test
cottage	habitation	True	hyper	test
shirt	clothes	True	hyper	test
chair	dresser	False	other	test
cherry	grape	False	other	test
grapefruit	produce	True	hyper	test
frog	amphibian	True	hyper	test
wardrobe	artefact	True	hyper	test
pistol	initiative	False	other	test
frigate	vehicle	True	hyper	test
hotel	building	True	hyper	test
beak	vulture	False	other	test
herring	creature	True	hyper	test
revolver	object	True	hyper	test
castle	necessity	False	other	test
cow	hoof	False	other	test
fruit	lemon	False	other	test
pub	deity	False	other	test
bull	tail	False	other	test
coat	clothes	True	hyper	test
tanker	ferry	False	other	test
falcon	creature	True	hyper	test
assessor	giraffe	False	other	test
cannon	gun	True	hyper	test
antenna	stereo	False	other	test
guard	dagger	False	other	test
flower	birch	False	other	test
fish	goldfish	False	other	test
cat	creature	True	hyper	test
lion	dolphin	False	other	test
radio	artefact	True	hyper	test
artifact	screwdriver	False	other	test
fork	artifact	True	hyper	test
sword	magazine	False	other	test
back	coat	False	other	test
library	construction	True	hyper	test
lion	creature	True	hyper	test
ceiling	cottage	False	other	test
cello	parking	False	other	test
hornet	insect	True	hyper	test
carrot	food	True	hyper	test
washer	steel	False	other	test
cat	inception	False	other	test
saw	utensil	True	hyper	test
washer	appliance	True	hyper	test
beast	squirrel	False	other	test
fridge	test	False	other	test
coat	hem	False	other	test
scooter	artifact	True	hyper	test
knife	weapon	True	hyper	test
object	missile	False	other	test
rat	animal	True	hyper	test
screwdriver	tool	True	hyper	test
pig	counterpart	False	other	test
tightrope	hotel	False	other	test
windshield	bomber	False	other	test
construction	hotel	False	other	test
frigate	craft	True	hyper	test
jacket	scrutiny	False	other	test
tanker	ship	True	hyper	test
oven	import	False	other	test
saxophone	artifact	True	hyper	test
pistol	arm	True	hyper	test
tanker	artefact	True	hyper	test
holder	pistol	False	other	test
castle	fortification	True	hyper	test
body	moth	False	other	test
washer	commodity	True	hyper	test
lime	produce	True	hyper	test
grenade	arm	True	hyper	test
goose	creature	True	hyper	test
grasshopper	childhood	False	other	test
revolver	arm	True	hyper	test
lizard	animal	True	hyper	test
hammer	tool	True	hyper	test
moth	animal	True	hyper	test
penguin	creature	True	hyper	test
telephone	fridge	False	other	test
tuna	animal	True	hyper	test
beetle	insect	True	hyper	test
artillery	donkey	False	other	test
snake	beast	True	hyper	test
helicopter	artifact	True	hyper	test
jet	frigate	False	other	test
vulture	scavenger	True	hyper	test
revolver	bazooka	False	other	test
goose	waterfowl	True	hyper	test
leek	potato	False	other	test
creature	giraffe	False	other	test
creature	gorilla	False	other	test
library	building	True	hyper	test
cranberry	produce	True	hyper	test
cello	device	True	hyper	test
iron	spinach	False	other	test
leg	cockroach	False	other	test
grenade	glucose	False	other	test
trumpet	cyst	False	other	test
cottage	building	True	hyper	test
television	commodity	True	hyper	test
bottle	label	False	other	test
good	washer	False	other	test
bear	vertebrate	True	hyper	test
horse	circle	False	other	test
hammer	artifact	True	hyper	test
tuna	seafood	True	hyper	test
villa	accommodation	True	hyper	test
castle	house	True	hyper	test
skin	dolphin	False	other	test
bomb	arm	True	hyper	test
artefact	grenade	False	other	test
moth	grasshopper	False	other	test
rabbit	sheep	False	other	test
bird	owl	False	other	test
truck	transport	True	hyper	test
hatchet	lesson	False	other	test
motorcycle	vehicle	True	hyper	test
cow	animal	True	hyper	test
library	edifice	True	hyper	test
infiltration	deer	False	other	test
leaf	radish	False	other	test
guitar	instrument	True	hyper	test
commodity	sweater	False	other	test
cloak	clothing	True	hyper	test
beast	fox	False	other	test
castle	restaurant	False	other	test
artefact	bowl	False	other	test
salmon	animal	True	hyper	test
axe	artifact	True	hyper	test
button	blouse	False	other	test
fighter	airplane	True	hyper	test
beaver	eye	False	other	test
oven	good	True	hyper	test
outing	television	False	other	test
trout	vertebrate	True	hyper	test
dress	glove	False	other	test
vulture	goose	False	other	test
wrench	object	True	hyper	test
dolphin	animal	True	hyper	test
metal	ambulance	False	other	test
helicopter	ambulance	False	other	test
eye	cat	False	other	test
weapon	axe	False	other	test
bomb	thoroughfare	False	other	test
stocking	vest	False	other	test
tiger	jaw	False	other	test
eagle	vertebrate	True	hyper	test
rifle	artefact	True	hyper	test
stove	artifact	True	hyper	test
washer	dishwasher	False	other	test
rabbit	mammal	True	hyper	test
wood	hammer	False	other	test
turnip	food	True	hyper	test
penguin	seabird	True	hyper	test
goldfish	creature	True	hyper	test
knife	tableware	True	hyper	test
alligator	creature	True	hyper	test
trumpet	device	True	hyper	test
beaver	rodent	True	hyper	test
scarf	fabric	False	other	test
artifact	vest	False	other	test
cranberry	quarantine	False	other	test
vest	garment	True	hyper	test
volunteer	fighter	False	other	test
lettuce	bond	False	other	test
stool	chair	False	other	test
desk	furniture	True	hyper	test
coyote	beast	True	hyper	test
fighter	plane	True	hyper	test
taste	bomber	False	other	test
scarf	trouser	False	other	test
mammal	elephant	False	other	test
saw	tool	True	hyper	test
artifact	van	False	other	test
stocking	dress	False	other	test
castle	site	True	hyper	test
pistol	object	True	hyper	test
dove	vertebrate	True	hyper	test
apple	produce	True	hyper	test
cranberry	grapefruit	False	other	test
outside	hat	False	other	test
glove	apparel	True	hyper	test
trunk	car	False	other	test
bag	object	True	hyper	test
pistol	artefact	True	hyper	test
villa	dwelling	True	hyper	test
bed	furniture	True	hyper	test
sheep	beast	True	hyper	test
whale	tooth	False	other	test
cod	seafood	True	hyper	test
wrench	artefact	True	hyper	test
bottle	object	True	hyper	test
grasshopper	insect	True	hyper	test
spinach	cauliflower	False	other	test
beak	crow	False	other	test
radio	system	True	hyper	test
fork	turnkey	False	other	test
transport	train	False	other	test
ant	insect	True	hyper	test
deer	rabbit	False	other	test
fraction	scarf	False	other	test
bout	cello	False	other	test
londoner	herring	False	other	test
guitar	artifact	True	hyper	test
trouble	carp	False	other	test
plastic	fork	False	other	test
chair	scroll	False	other	test
squirrel	goat	False	other	test
lime	amazement	False	other	test
artifact	wrench	False	other	test
herb	parsley	False	other	test
inside	truck	False	other	test
box	artefact	True	hyper	test
helicopter	van	False	other	test
juice	cranberry	False	other	test
fridge	phone	False	other	test
vest	clothes	True	hyper	test
ambulance	artefact	True	hyper	test
beaver	mammal	True	hyper	test
motorcycle	sauce	False	other	test
frigate	raft	False	other	test
bull	mammal	True	hyper	test
animal	cockroach	False	other	test
cow	creature	True	hyper	test
vertebrate	vulture	False	other	test
fighter	lecturer	False	other	test
flute	artifact	True	hyper	test
glove	wear	True	hyper	test
animal	mackerel	False	other	test
freezer	device	True	hyper	test
television	artifact	True	hyper	test
cockroach	creature	True	hyper	test
fork	saw	False	other	test
head	cabbage	False	other	test
falcon	bird	True	hyper	test
airplane	jet	False	other	test
cabbage	diy	False	other	test
hat	covering	True	hyper	test
fruit	apple	False	other	test
pigeon	vertebrate	True	hyper	test
bear	fur	False	other	test
building	restaurant	False	other	test
knife	foreboding	False	other	test
predator	tiger	False	other	test
rat	cow	False	other	test
yacht	artefact	True	hyper	test
blouse	garment	True	hyper	test
onion	dresser	False	other	test
scarf	good	True	hyper	test
wear	scarf	False	other	test
cod	gender	False	other	test
restaurant	edifice	True	hyper	test
ambulance	transport	True	hyper	test
trumpet	artifact	True	hyper	test
coyote	mammal	True	hyper	test
motorcycle	transport	True	hyper	test
bird	vulture	False	other	test
frog	animal	True	hyper	test
villa	lodging	True	hyper	test
rabbit	herbivore	True	hyper	test
pig	mammal	True	hyper	test
bomber	transport	True	hyper	test
citrus	lime	False	other	test
garlic	hallway	False	other	test
vulture	creature	True	hyper	test
goat	antelope	False	other	test
glove	artifact	True	hyper	test
salmon	food	True	hyper	test
bus	conveyance	True	hyper	test
fleece	coat	False	other	test
barrel	shirt	False	other	test
toad	frog	False	other	test
bull	ruminant	True	hyper	test
transport	car	False	other	test
rodent	rat	False	other	test
chair	artefact	True	hyper	test
grapefruit	pineapple	False	other	test
goldfish	guitar	False	other	test
goat	vertebrate	True	hyper	test
frog	creature	True	hyper	test
carp	seafood	True	hyper	test
food	rabbit	False	other	test
horse	vertebrate	True	hyper	test
hatchet	utensil	True	hyper	test
wood	spoon	False	other	test
jet	vehicle	True	hyper	test
peach	produce	True	hyper	test
parsley	seasoning	True	hyper	test
scale	herring	False	other	test
tooth	rat	False	other	test
catfish	gill	False	other	test
pig	beast	True	hyper	test
bee	ant	False	other	test
rifle	gun	True	hyper	test
castle	structure	True	hyper	test
beetle	bug	True	hyper	test
chair	wardrobe	False	other	test
kalashnikov	rifle	False	other	test
couch	artefact	True	hyper	test
bear	cat	False	other	test
tiger	carnivore	True	hyper	test
robe	artefact	True	hyper	test
spoon	cutlery	True	hyper	test
bird	penguin	False	other	test
sheep	animal	True	hyper	test
pub	construction	True	hyper	test
dagger	missile	False	other	test
shirt	artifact	True	hyper	test
bottle	bag	False	other	test
ticket	stereo	False	other	test
trigger	cannon	False	other	test
mammal	donkey	False	other	test
tool	hatchet	False	other	test
launcher	axe	False	other	test
plum	gunman	False	other	test
fox	canine	True	hyper	test
gate	castle	False	other	test
leaf	parsley	False	other	test
glove	historian	False	other	test
phone	gadget	True	hyper	test
inside	dishwasher	False	other	test
robe	clothing	True	hyper	test
oil	motorcycle	False	other	test
glider	transport	True	hyper	test
dolphin	mammal	True	hyper	test
axe	clearance	False	other	test
revolver	gun	True	hyper	test
mosquito	cockroach	False	other	test
end	spear	False	other	test
tooth	snake	False	other	test
glove	good	True	hyper	test
scooter	transport	True	hyper	test
willow	tree	True	hyper	test
swan	overdraft	False	other	test
cat	mammal	True	hyper	test
jacket	glove	False	other	test
sparrow	football	False	other	test
goat	animal	True	hyper	test
food	beet	False	other	test
wardrobe	artifact	True	hyper	test
gorilla	animal	True	hyper	test
train	conveyance	True	hyper	test
leg	grasshopper	False	other	test
furnishing	wardrobe	False	other	test
violin	device	True	hyper	test
back	cloak	False	other	test
lime	food	True	hyper	test
trout	fish	True	hyper	test
catfish	food	True	hyper	test
dress	object	True	hyper	test
vest	covering	True	hyper	test
availability	dishwasher	False	other	test
falcon	vertebrate	True	hyper	test
beet	root	True	hyper	test
wrench	utensil	True	hyper	test
mammal	deer	False	other	test
bowl	container	True	hyper	test
glove	sweatshirt	False	other	test
bottle	artefact	True	hyper	test
ceiling	villa	False	other	test
turtle	reptile	True	hyper	test
ridge	sweater	False	other	test
hammer	fork	False	other	test
silk	vest	False	other	test
cottage	structure	True	hyper	test
scarf	artefact	True	hyper	test
ketchup	knife	False	other	test
eye	hawk	False	other	test
fleece	jacket	False	other	test
lemon	produce	True	hyper	test
blouse	good	True	hyper	test
van	crime	False	other	test
tiger	beast	True	hyper	test
pheasant	bird	True	hyper	test
fridge	commodity	True	hyper	test
herbivore	cow	False	other	test
parsley	food	True	hyper	test
wood	sofa	False	other	test
starch	potato	False	other	test
desk	beating	False	other	test
cathedral	site	True	hyper	test
pet	turtle	False	other	test
freezer	television	False	other	test
supply	freezer	False	other	test
grape	apricot	False	other	test
axe	spade	False	other	test
achiever	cannon	False	other	test
good	fridge	False	other	test
phone	artillery	False	other	test
robe	good	True	hyper	test
car	yacht	False	other	test
cello	artefact	True	hyper	test
alcohol	cottage	False	other	test
dress	shirt	False	other	test
vehicle	fighter	False	other	test
bed	sofa	False	other	test
desk	object	True	hyper	test
cloak	apparel	True	hyper	test
coconut	food	True	hyper	test
shovel	object	True	hyper	test
spade	tool	True	hyper	test
coat	artefact	True	hyper	test
mug	artifact	True	hyper	test
deer	creature	True	hyper	test
lock-up	spoon	False	other	test
hatchet	iron	False	other	test
overhaul	goat	False	other	test
foot	robin	False	other	test
poplar	plant	True	hyper	test
dolphin	cetacean	True	hyper	test
stereo	appliance	True	hyper	test
scarf	covering	True	hyper	test
pear	fruit	True	hyper	test
owl	predator	True	hyper	test
goat	ear	False	other	test
garlic	seasoning	True	hyper	test
deer	bullshit	False	other	test
mug	kitchenware	True	hyper	test
shirt	covering	True	hyper	test
dagger	spear	False	other	test
fruit	cherry	False	other	test
wrench	tool	True	hyper	test
sieve	frame	False	other	test
barrel	rifle	False	other	test
table	artefact	True	hyper	test
cloak	blouse	False	other	test
root	acacia	False	other	test
owl	raptor	True	hyper	test
cathedral	building	True	hyper	test
freight	sheep	False	other	test
bird	robin	False	other	test
robe	covering	True	hyper	test
cloak	clothes	True	hyper	test
vertebrate	beaver	False	other	test
van	vehicle	True	hyper	test
dishwasher	device	True	hyper	test
tiger	homeland	False	other	test
revolver	merchandising	False	other	test
cottage	dwelling	True	hyper	test
gun	arm	True	hyper	test
vulture	animal	True	hyper	test
van	conveyance	True	hyper	test
rabbit	creature	True	hyper	test
dove	animal	True	hyper	test
stereo	equipment	True	hyper	test
plume	pigeon	False	other	test
jacket	wear	True	hyper	test
beet	vegetable	True	hyper	test
robe	apparel	True	hyper	test
castle	housing	True	hyper	test
appliance	stove	False	other	test
gun	object	True	hyper	test
spoon	axe	False	other	test
metal	trumpet	False	other	test
steel	wrench	False	other	test
deer	beast	True	hyper	test
dishwasher	fridge	False	other	test
sword	artifact	True	hyper	test
beak	pheasant	False	other	test
birch	cypress	False	other	test
eagle	raptor	True	hyper	test
bomb	weapon	True	hyper	test
inn	villa	False	other	test
grapefruit	citrus	True	hyper	test
carrot	parsley	False	other	test
vertebrate	tiger	False	other	test
pig	skin	False	other	test
sweater	good	True	hyper	test
missile	artefact	True	hyper	test
table	artifact	True	hyper	test
vulture	owl	False	other	test
cottage	construction	True	hyper	test
turtle	animal	True	hyper	test
castle	habitation	True	hyper	test
glider	craft	True	hyper	test
cow	ruminant	True	hyper	test
box	mortality	False	other	test
cauliflower	produce	True	hyper	test
scarf	accessory	True	hyper	test
apricot	produce	True	hyper	test
creature	beetle	False	other	test
implementer	lion	False	other	test
salmon	head	False	other	test
grenade	weapon	True	hyper	test
blouse	clothing	True	hyper	test
cedar	sense	False	other	test
donkey	herbivore	True	hyper	test
gun	artifact	True	hyper	test
jar	cookie	False	other	test
bomber	fuel	False	other	test
animal	swan	False	other	test
jet	aeroplane	True	hyper	test
strawberry	alibi	False	other	test
pheasant	game	True	hyper	test
lizard	vertebrate	True	hyper	test
television	object	True	hyper	test
squirrel	animal	True	hyper	test
glove	clothes	True	hyper	test
glider	front	False	other	test
robe	artifact	True	hyper	test
mug	container	True	hyper	test
couch	snap	False	other	test
butterfly	creature	True	hyper	test
sparrow	animal	True	hyper	test
ferry	vehicle	True	hyper	test
turtle	vertebrate	True	hyper	test
freezer	plug	False	other	test
buffalo	cow	False	other	test
broccoli	food	True	hyper	test
dresser	furniture	True	hyper	test
dog	bear	False	other	test
spade	artefact	True	hyper	test
cannon	arm	True	hyper	test
gill	goldfish	False	other	test
van	artefact	True	hyper	test
piano	artifact	True	hyper	test
moth	insect	True	hyper	test
fighter	transport	True	hyper	test
cow	petition	False	other	test
maneuver	tiger	False	other	test
shirt	legend	False	other	test
glove	artefact	True	hyper	test
dress	clothing	True	hyper	test
cello	artifact	True	hyper	test
whale	donkey	False	other	test
hymn	helicopter	False	other	test
fox	predator	True	hyper	test
phone	washer	False	other	test
clothes	hat	False	other	test
ear	gorilla	False	other	test
gun	shotgun	False	other	test
trout	food	True	hyper	test
vegetable	garlic	False	other	test
bowl	object	True	hyper	test
grenade	device	True	hyper	test
sheep	herbivore	True	hyper	test
penguin	vertebrate	True	hyper	test
fighter	aeroplane	True	hyper	test
hatchet	pincer	False	other	test
pineapple	banana	False	other	test
paw	lion	False	other	test
scissors	hammer	False	other	test
spoon	head	False	other	test
jar	artefact	True	hyper	test
trumpet	instrument	True	hyper	test
grapefruit	re-assessment	False	other	test
respect	jar	False	other	test
